,csv_list,downloaded
57810,Ceroplesis sumptuosa.csv,False
57811,Oruza crocodeta.csv,False
57812,Celaenorrhinus fritzgaertneri.csv,False
57813,Adetus brousi.csv,False
57814,Patellapis stirlingi.csv,False
57815,Acraea encedana.csv,False
57816,Orthemis ferruginea.csv,False
57817,Cocytius duponchel.csv,False
57818,Drasteria cailino.csv,False
57819,Andrena olivacea.csv,False
57820,Larinus cynarae.csv,False
57821,Faveria tritalis.csv,False
57822,Gegenes pumilio.csv,False
57823,Zosterius laetus.csv,False
57824,Eumastax simoni.csv,False
57825,Tachyphyle undilineata.csv,False
57826,Limnogonus franciscanus.csv,False
57827,Elytroleptus ignitus.csv,False
57828,Parotis pomonalis.csv,False
57829,Haplorhynchites quadripennis.csv,False
57830,Pantographa expansalis.csv,False
57831,Neospades cupriferus.csv,False
57832,Pherbellia ditoma.csv,False
57833,Sphaerophoria nigra.csv,False
57834,Sphecius convallis.csv,False
57835,Niphona appendiculata.csv,False
57836,Rhagio atlanticus.csv,False
57837,Cepora timnatha.csv,False
57838,Oryctes nasicornis.csv,False
57839,Boreoides tasmaniensis.csv,False
57840,Paropsis rufitarsis.csv,False
57841,Polichne argentata.csv,False
57842,Atillum venustum.csv,False
57843,Epicauta rufidorsum.csv,False
57844,Eucosma wimmerana.csv,False
57845,Calligrapha felina.csv,False
57846,Antiblemma albipunctata.csv,False
57847,Paragenia argentifrons.csv,False
57848,Neoplocaederus scapularis.csv,False
57849,Acmaeodera cribricollis.csv,False
57850,Chimastrum argentea.csv,False
57851,Castiarina octomaculata.csv,False
57852,Rhantus binotatus.csv,False
57853,Syngamilyta apicolor.csv,False
57854,Xanthozona melanopyga.csv,False
57855,Rosema lucia.csv,False
57856,Utriculofera fuscapex.csv,False
57857,Amphicyllis globus.csv,False
57858,Ptinomorphus regalis.csv,False
57859,Tetrathemis hyalina.csv,False
57860,Caloptilia nobilella.csv,False
57861,Cleigastra apicalis.csv,False
57862,Hexatoma constricta.csv,False
57863,Cenopis saracana.csv,False
57864,Acmaeodera starrae.csv,False
57865,Nepytia umbrosaria.csv,False
57866,Pygiopachymerus lineola.csv,False
57867,Sporetus seminalis.csv,False
57868,Helea perforata.csv,False
57869,Tingis drakei.csv,False
57870,Jaapiella schmidti.csv,False
57871,Sphegina campanulata.csv,False
57872,Ormetica zenzeroides.csv,False
57873,Neodiprion hetricki.csv,False
57874,Marmara fraxinicola.csv,False
57875,Lasiopsylla rotundipennis.csv,False
57876,Acronicta ovata.csv,False
57877,Eulechria zophoessa.csv,False
57878,Trichiotinus viridans.csv,False
57879,Philonthus nitidus.csv,False
57880,Lasia rufovestita.csv,False
57881,Shaka atrovittatus.csv,False
57882,Pterophorus pentadactyla.csv,False
57883,Macrotona securiformis.csv,False
57884,Ellescus ephippiatus.csv,False
57885,Euryglottis oliver.csv,False
57886,Platypleura brunea.csv,False
57887,Stenosphenus rufipes.csv,False
57888,Gladiovalva badidorsella.csv,False
57889,Dictyophorus spumans.csv,False
57890,Zicca consobrina.csv,False
57891,Utetheisa ornatrix.csv,False
57892,Notonecta petrunkevitchi.csv,False
57893,Latirostrum bisacutum.csv,False
57894,Cardiothorax howitti.csv,False
57895,Hemigomphus gouldii.csv,False
57896,Haemopsalta eximia.csv,False
57897,Comostola ocellulata.csv,False
57898,Tachosa acronyctoides.csv,False
57899,Cryptocephalus infirmior.csv,False
57900,Eupeodes luniger.csv,False
57901,Pingasa grandidieri.csv,False
57902,Cyptocephala elegans.csv,False
57903,Hahncappsia coloradensis.csv,False
57904,Gynacantha subinterrupta.csv,False
57905,Caria ino.csv,False
57906,Samea alophalis.csv,False
57907,Morion monilicornis.csv,False
57908,Acropteris nanula.csv,False
57909,Xylocoris galactinus.csv,False
57910,Hypsalonia miwoki.csv,False
57911,Coridius viduatus.csv,False
57912,Chorthippus brunneus.csv,False
57913,Yersiniops newboldi.csv,False
57914,Catonia lunata.csv,False
57915,Aeolagrion dorsale.csv,False
57916,Hycleus tristigma.csv,False
57917,Anoplognathus viriditarsis.csv,False
57918,Alosimus syriacus.csv,False
57919,Pheidole radoszkowskii.csv,False
57920,Kurandoptera purpura.csv,False
57921,Argyrotome alba.csv,False
57922,Stamnodes franckata.csv,False
57923,Dendrolimus pini.csv,False
57924,Melanchra picta.csv,False
57925,Machimus rusticus.csv,False
57926,Prosopocoilus biplagiatus.csv,False
57927,Polythore aurora.csv,False
57928,Luciola italica.csv,False
57929,Eoscarta borealis.csv,False
57930,Trichocera major.csv,False
57931,Helophilus trivittatus.csv,False
57932,Hoplisoides semipunctatus.csv,False
57933,Polites norae.csv,False
57934,Tacoma feriella.csv,False
57935,Tirynthoides lotana.csv,False
57936,Calleida punctata.csv,False
57937,Agathia hemithearia.csv,False
57938,Amphibolips quercuscoelebs.csv,False
57939,Hedya salicella.csv,False
57940,Agapanthia dahli.csv,False
57941,Aderpas pauper.csv,False
57942,Epascestria pustulalis.csv,False
57943,Catocala insolabilis.csv,False
57944,Enallagma aspersum.csv,False
57945,Pontia occidentalis.csv,False
57946,Epitymbia cosmota.csv,False
57947,Chrysoritis pyroeis.csv,False
57948,Hypena subcyanea.csv,False
57949,Megabiston plumosaria.csv,False
57950,Merocoris typhaeus.csv,False
57951,Acyclania tenebrosa.csv,False
57952,Faculta inaequalis.csv,False
57953,Notolomatia pictipennis.csv,False
57954,Euthyrrhapha pacifica.csv,False
57955,Letis nymphaloides.csv,False
57956,Achradocera shannoni.csv,False
57957,Sphecomyia metallica.csv,False
57958,Magdalis frontalis.csv,False
57959,Diopa corone.csv,False
57960,Mitragenius dejeani.csv,False
57961,Sphaerophoria scripta.csv,False
57962,Leptomantella lactea.csv,False
57963,Cornutiplusia circumflexa.csv,False
57964,Neolema festiva.csv,False
57965,Calonotos metallicus.csv,False
57966,Phanus marshalli.csv,False
57967,Euchromia schoutedeni.csv,False
57968,Taxigramma heteroneura.csv,False
57969,Euclea distrahens.csv,False
57970,Aeshna viridis.csv,False
57971,Amesia aliris.csv,False
57972,Philogenia minteri.csv,False
57973,Plusia nichollae.csv,False
57974,Pseudodirphia agis.csv,False
57975,Lasioglossum synthyridis.csv,False
57976,Platphalonidia felix.csv,False
57977,Mythimna placida.csv,False
57978,Euxoa mimallonis.csv,False
57979,Problepsis diazoma.csv,False
57980,Chrysolarentia correlata.csv,False
57981,Mesosemia macella.csv,False
57982,Eysarcoris guttigerus.csv,False
57983,Cerastipsocus trifasciatus.csv,False
57984,Technomyrmex jocosus.csv,False
57985,Nysius vinitor.csv,False
57986,Lethocerus indicus.csv,False
57987,Tanystoma striatum.csv,False
57988,Dirphia moderata.csv,False
57989,Hister bissexstriatus.csv,False
57990,Cryptotympana albolineata.csv,False
57991,Cosmorhoe argentilineata.csv,False
57992,Chrysobothris sauteri.csv,False
57993,Macromia moorei.csv,False
57994,Ectoedemia pteliaeella.csv,False
57995,Staurostichus limbipennis.csv,False
57996,Cephalotes angustus.csv,False
57997,Coenagrion angulatum.csv,False
57998,Menophra harutai.csv,False
57999,Megamerina dolium.csv,False
58000,Lasioglossum nigripes.csv,False
58001,Loensia fasciata.csv,False
58002,Nephrocerus lapponicus.csv,False
58003,Hycleus duodecimpunctatus.csv,False
58004,Abraxas martaria.csv,False
58005,Caradrina proxima.csv,False
58006,Silpha carinata.csv,False
58007,Eomichla hallwachsae.csv,False
58008,Colydium filiforme.csv,False
58009,Aedes burpengaryensis.csv,False
58010,Nematus caeruleocarpus.csv,False
58011,Campylomma verbasci.csv,False
58012,Bombus perezi.csv,False
58013,Catochrysops nubila.csv,False
58014,Copestylum anna.csv,False
58015,Pyronota festiva.csv,False
58016,Epicoma derbyana.csv,False
58017,Leucoptera spartifoliella.csv,False
58018,Agabus nebulosus.csv,False
58019,Amauris albimaculata.csv,False
58020,Tettigometra virescens.csv,False
58021,Osmia submicans.csv,False
58022,Lilioceris formosana.csv,False
58023,Aradus ornatus.csv,False
58024,Tipula bezzii.csv,False
58025,Acleris maculidorsana.csv,False
58026,Eusarca asteria.csv,False
58027,Pelecyphorus deaztlani.csv,False
58028,Austroaeschna parvistigma.csv,False
58029,Gryllodes sigillatus.csv,False
58030,Gomphomastax clavata.csv,False
58031,Hycleus tettensis.csv,False
58032,Pubitelphusa latifasciella.csv,False
58033,Barytopus funerellus.csv,False
58034,Melanoplus molothrus.csv,False
58035,Zephlebia versicolor.csv,False
58036,Platambus maculatus.csv,False
58037,Tarucus thespis.csv,False
58038,Euthrix isocyma.csv,False
58039,Abagrotis bimarginalis.csv,False
58040,Sympistis basifugens.csv,False
58041,Odotoncarus robustus.csv,False
58042,Fitchiella robertsonii.csv,False
58043,Trigonophorus delesserti.csv,False
58044,Erebiola butleri.csv,False
58045,Omiodes localis.csv,False
58046,Orthocephalus funestus.csv,False
58047,Agapostemon coloradinus.csv,False
58048,Rehimena auritincta.csv,False
58049,Chlorida obliqua.csv,False
58050,Epargyreus clarus.csv,False
58051,Satyrium liparops.csv,False
58052,Sesia spartani.csv,False
58053,Isogona albistellata.csv,False
58054,Cryptocephalus duryi.csv,False
58055,Lobolibethra boliviana.csv,False
58056,Erythrodiplax berenice.csv,False
58057,Xylophagus gracilis.csv,False
58058,Ophiomyia parda.csv,False
58059,Dacnochilus angularis.csv,False
58060,Leptogenys maxillosa.csv,False
58061,Apophthisis pullata.csv,False
58062,Chrysodema lewisii.csv,False
58063,Berberomeloe tenebrosus.csv,False
58064,Hoplosphyrum griseus.csv,False
58065,Eupselia metabola.csv,False
58066,Gomphurus ozarkensis.csv,False
58067,Epeolus glabratus.csv,False
58068,Acmaeodera connexa.csv,False
58069,Onychora agaritharia.csv,False
58070,Orapa lateritia.csv,False
58071,Lygocorides rubronasutus.csv,False
58072,Lagochile emarginata.csv,False
58073,Disphragis mullinsi.csv,False
58074,Phaenacantha bicolor.csv,False
58075,Ahlbergia nicevillei.csv,False
58076,Polistes strigosus.csv,False
58077,Aphthona formosana.csv,False
58078,Enicospilus undulatus.csv,False
58079,Dysonia alipes.csv,False
58080,Xylophanes resta.csv,False
58081,Metresura rugosa.csv,False
58082,Limenitis cottini.csv,False
58083,Cryptocephalus sexpunctatus.csv,False
58084,Attalus trimaculatus.csv,False
58085,Brumoides ohtai.csv,False
58086,Strangalia lyrata.csv,False
58087,Brachinus italicus.csv,False
58088,Rhopalomyia utahensis.csv,False
58089,Idaea basinta.csv,False
58090,Hypocassida meridionalis.csv,False
58091,Bembidion mutatum.csv,False
58092,Pantodinus klugi.csv,False
58093,Bruchidius marginalis.csv,False
58094,Pennisetia hylaeiformis.csv,False
58095,Rhypopteryx rhodalipha.csv,False
58096,Clydonopteron sacculana.csv,False
58097,Pyropteron koshantschikovi.csv,False
58098,Oncometopia funebris.csv,False
58099,Pseudococcus viburni.csv,False
58100,Pryteria hamifera.csv,False
58101,Capronnieria galesus.csv,False
58102,Dynastes reidi.csv,False
58103,Phymatostetha deschampsi.csv,False
58104,Agapophytus septentrionalis.csv,False
58105,Bryophilina mollicula.csv,False
58106,Xenarchus osorius.csv,False
58107,Acontia umbrigera.csv,False
58108,Cychrus angustatus.csv,False
58109,Spodoptera mauritia.csv,False
58110,Pseudoips sylpha.csv,False
58111,Spaelotis clandestina.csv,False
58112,Epiblema sticticana.csv,False
58113,Leucinodes cordalis.csv,False
58114,Fibuloides cyanopsis.csv,False
58115,Iphiclides feisthamelii.csv,False
58116,Podabrus brimleyi.csv,False
58117,Edosa meliphanes.csv,False
58118,Apistomyia collini.csv,False
58119,Clausicella setigera.csv,False
58120,Palpopleura sexmaculata.csv,False
58121,Dexiogyia corticina.csv,False
58122,Kurtops signatus.csv,False
58123,Psylla alni.csv,False
58124,Phyle cartago.csv,False
58125,Carenum transversicolle.csv,False
58126,Monile gemmifera.csv,False
58127,Trilophidia cinnabarina.csv,False
58128,Demarchus pubipennis.csv,False
58129,Lispe litorea.csv,False
58130,Lasioglossum ellisiae.csv,False
58131,Philolema latrodecti.csv,False
58132,Epinotia zandana.csv,False
58133,Eilicrinia cordiaria.csv,False
58134,Metapherna salsa.csv,False
58135,Dicheirotrichus obsoletus.csv,False
58136,Exelastis montischristi.csv,False
58137,Omorgus suberosus.csv,False
58138,Sphex pruinosus.csv,False
58139,Taeniophora nitida.csv,False
58140,Polytomus marginatus.csv,False
58141,Ectinogonia intermedia.csv,False
58142,Episteme darocana.csv,False
58143,Clepsis persicana.csv,False
58144,Delias ennia.csv,False
58145,Corgatha tornalis.csv,False
58146,Stenodacma wahlbergi.csv,False
58147,Dichorragia nesseus.csv,False
58148,Epirrhoe pupillata.csv,False
58149,Agriotes opaculus.csv,False
58150,Bemisia tabaci.csv,False
58151,Hermetia inflata.csv,False
58152,Stricticomus valgipes.csv,False
58153,Loxocnemis dentator.csv,False
58154,Clivina dentipes.csv,False
58155,Phaegoptera granifera.csv,False
58156,Enchophora stillifera.csv,False
58157,Arawacus ellida.csv,False
58158,Crambus silvella.csv,False
58159,Carabus excellens.csv,False
58160,Rhopalophora meeskei.csv,False
58161,Xerobia sculpturata.csv,False
58162,Papilio eurymedon.csv,False
58163,Pritchardomyia vespoides.csv,False
58164,Fingulus atrocaeruleus.csv,False
58165,Megalodontes capitalatus.csv,False
58166,Agrilus prosopidis.csv,False
58167,Nihonogomphus ruptus.csv,False
58168,Bolitophagus reticulatus.csv,False
58169,Lamprosema biformis.csv,False
58170,Raparna ochreipennis.csv,False
58171,Aphaenogaster occidentalis.csv,False
58172,Coenipeta suttea.csv,False
58173,Scymniscus anomus.csv,False
58174,Pseudamastus alsa.csv,False
58175,Rhodus cyprius.csv,False
58176,Coenonympha hero.csv,False
58177,Neoconocephalus velox.csv,False
58178,Mycetaulus bipunctatus.csv,False
58179,Sesamia cretica.csv,False
58180,Metacmaeops vittata.csv,False
58181,Drasteria walshi.csv,False
58182,Asphondylia clavata.csv,False
58183,Pithanus maerkelii.csv,False
58184,Bombus terrestris.csv,False
58185,Ecyrus dasycerus.csv,False
58186,Perdita octomaculata.csv,False
58187,Orgyia athlophora.csv,False
58188,Dysmachus harpax.csv,False
58189,Asoramea erythroptera.csv,False
58190,Anomala fasciolata.csv,False
58191,Anomala diversipennis.csv,False
58192,Coelioxys haemorrhoa.csv,False
58193,Macrodontia marechali.csv,False
58194,Prepocosma innocens.csv,False
58195,Belippa horrida.csv,False
58196,Erythrodiplax longitudinalis.csv,False
58197,Apamea aquila.csv,False
58198,Kleidocerys truncatulus.csv,False
58199,Ancylis semiovana.csv,False
58200,Coniungoptera nothofagi.csv,False
58201,Citheronia laocoon.csv,False
58202,Tipula fulvipennis.csv,False
58203,Chrysomela walshi.csv,False
58204,Helophilus cargilli.csv,False
58205,Xanthoderopygus didymus.csv,False
58206,Blaste tillyardi.csv,False
58207,Phytoecia pustulata.csv,False
58208,Pulchriphyllium pulchrifolium.csv,False
58209,Cryptocephalus sulphureus.csv,False
58210,Temnothorax michali.csv,False
58211,Argia oenea.csv,False
58212,Xestocasis balanochrysa.csv,False
58213,Conservula anodonta.csv,False
58214,Clanoptilus arnaizi.csv,False
58215,Japonica lutea.csv,False
58216,Elaphrus californicus.csv,False
58217,Oecanthus argentinus.csv,False
58218,Calais tortrix.csv,False
58219,Brangas torfrida.csv,False
58220,Anomala semicincta.csv,False
58221,Zygonyx torridus.csv,False
58222,Gnathothlibus salesnei.csv,False
58223,Glaphyrarcha euthrepta.csv,False
58224,Dieuches armatipes.csv,False
58225,Chrysolarentia rhynchota.csv,False
58226,Mnesampela heliochrysa.csv,False
58227,Helcyra plesseni.csv,False
58228,Bastilla flavipurpurea.csv,False
58229,Uleiota dubia.csv,False
58230,Myllocerus ochraceus.csv,False
58231,Castiarina nullarborica.csv,False
58232,Hoplistopus penricei.csv,False
58233,Cicadula subcupraea.csv,False
58234,Synanthedon culiciformis.csv,False
58235,Mallota thompsoni.csv,False
58236,Calycopis origo.csv,False
58237,Paropsisterna erudita.csv,False
58238,Parapholodes fuliginea.csv,False
58239,Neoconocephalus subulatus.csv,False
58240,Agetocera discedens.csv,False
58241,Epargyreus exadeus.csv,False
58242,Tasmanalpina clavata.csv,False
58243,Macohasa tetraspila.csv,False
58244,Deloyala fuliginosa.csv,False
58245,Hoplia squamifera.csv,False
58246,Licha undilinealis.csv,False
58247,Xylophanes marginalis.csv,False
58248,Eudonia characta.csv,False
58249,Euclea plugma.csv,False
58250,Cucullia mixta.csv,False
58251,Heliothis roseivena.csv,False
58252,Onitis tortuosus.csv,False
58253,Clepsicosma iridia.csv,False
58254,Eugryllodes pipiens.csv,False
58255,Hamamelistes spinosus.csv,False
58256,Hoplia fiorii.csv,False
58257,Oedionychus limbatus.csv,False
58258,Hybobathus arx.csv,False
58259,Phyllotreta rectilineata.csv,False
58260,Lomera lurida.csv,False
58261,Smicridea fasciatella.csv,False
58262,Ablabus integricollis.csv,False
58263,Atriadops iavanus.csv,False
58264,Pachycopsis malina.csv,False
58265,Bleptina inferior.csv,False
58266,Chrysobothris wallacei.csv,False
58267,Diploxys bipunctata.csv,False
58268,Pseudomalus triangulifer.csv,False
58269,Campylomorphus homalisinus.csv,False
58270,Xyrophoreus cristatus.csv,False
58271,Cassida nebulosa.csv,False
58272,Namunaria pacifica.csv,False
58273,Afronycha oedemeroides.csv,False
58274,Allandrus populi.csv,False
58275,Idaea remissa.csv,False
58276,Petalops thoracicus.csv,False
58277,Gonopsis rubescens.csv,False
58278,Curetis siva.csv,False
58279,Micrerethista nigrapex.csv,False
58280,Agriphila geniculea.csv,False
58281,Ornatoraphidia flavilabris.csv,False
58282,Copestylum caudatum.csv,False
58283,Hypena laetalimaior.csv,False
58284,Cylindera paludosa.csv,False
58285,Habronychus providus.csv,False
58286,Triepeolus eliseae.csv,False
58287,Garella musculana.csv,False
58288,Nolidia unipuncta.csv,False
58289,Neuroterus vesicula.csv,False
58290,Idaea straminata.csv,False
58291,Megalonotus hirsutus.csv,False
58292,Lytta cardinalis.csv,False
58293,Sphictyrtus similis.csv,False
58294,Bittacus punctiger.csv,False
58295,Coleophora striatipennella.csv,False
58296,Arctia intercalaris.csv,False
58297,Lophocampa roseata.csv,False
58298,Galeruca vicina.csv,False
58299,Platynus depressus.csv,False
58300,Cisthene angelus.csv,False
58301,Earias syriacana.csv,False
58302,Steirodon barellum.csv,False
58303,Euxoa medialis.csv,False
58304,Anoplognathus daemeli.csv,False
58305,Acanthocinus hispanicus.csv,False
58306,Mozena lutea.csv,False
58307,Bertula erectilinea.csv,False
58308,Conura maculata.csv,False
58309,Chalyboclydon marginata.csv,False
58310,Triglyphus primus.csv,False
58311,Calloides nobilis.csv,False
58312,Callibaetis montanus.csv,False
58313,Pero meskaria.csv,False
58314,Ariadne merione.csv,False
58315,Dendrophilus pygmaeus.csv,False
58316,Chromacris peruviana.csv,False
58317,Glaucolepis saccharella.csv,False
58318,Enallagma anna.csv,False
58319,Neoplocaederus granulatus.csv,False
58320,Heterocerus heydeni.csv,False
58321,Toxomerus geminatus.csv,False
58322,Dexithea klugii.csv,False
58323,Elbella theseus.csv,False
58324,Aspideurus flavescens.csv,False
58325,Cosmia unicolor.csv,False
58326,Euglyphis lepta.csv,False
58327,Stelis laticincta.csv,False
58328,Goliathus albosignatus.csv,False
58329,Scarabaeus rusticus.csv,False
58330,Macrotristria intersecta.csv,False
58331,Dicranotropis hamata.csv,False
58332,Cissites maculata.csv,False
58333,Blera fallax.csv,False
58334,Neduba castanea.csv,False
58335,Tanarthrus alutaceus.csv,False
58336,Astraptes fulgerator.csv,False
58337,Neella floridula.csv,False
58338,Cymothoe cyclades.csv,False
58339,Lophoptera squammigera.csv,False
58340,Osmia aliciae.csv,False
58341,Itumbiara subdilatata.csv,False
58342,Gerstaeckeria mutillaria.csv,False
58343,Argyroploce noricana.csv,False
58344,Macaria alternata.csv,False
58345,Herpetogramma sphingealis.csv,False
58346,Cicindela calligramma.csv,False
58347,Axiocerses amanga.csv,False
58348,Semixanthia franclemonti.csv,False
58349,Coleophora trifolii.csv,False
58350,Crematogaster oscaris.csv,False
58351,Erosia incendiata.csv,False
58352,Charaxes psaphon.csv,False
58353,Timulla dubitata.csv,False
58354,Macremphytus testaceus.csv,False
58355,Cerapterocerus mirabilis.csv,False
58356,Synanthedon bolteri.csv,False
58357,Grahamstoneia humboldti.csv,False
58358,Gomphaeschna furcillata.csv,False
58359,Operophtera rectipostmediana.csv,False
58360,Paracantha cultaris.csv,False
58361,Steirodon dentiferoides.csv,False
58362,Pegomya wygodzinskyi.csv,False
58363,Erodius gibbus.csv,False
58364,Phyllonorycter propinquinella.csv,False
58365,Neoconocephalus affinis.csv,False
58366,Loxostegopsis polle.csv,False
58367,Ashmeadiella xenomastax.csv,False
58368,Lapposyrphus aberrantis.csv,False
58369,Rhagades pruni.csv,False
58370,Toronia perplexus.csv,False
58371,Phymatodes nitidus.csv,False
58372,Diplozona collaris.csv,False
58373,Colgar farinosa.csv,False
58374,Eumelea biflavata.csv,False
58375,Gampsocera numerata.csv,False
58376,Amphelictus bicolor.csv,False
58377,Goes fisheri.csv,False
58378,Hopliocnema lacunosa.csv,False
58379,Callopistria granitosa.csv,False
58380,Yersinella beybienkoi.csv,False
58381,Morpho aurora.csv,False
58382,Proludius comes.csv,False
58383,Taxeotis adelpha.csv,False
58384,Ichneumon ultimus.csv,False
58385,Lasaia pseudomeris.csv,False
58386,Pseudomethoca verticalis.csv,False
58387,Scolecobrotus westwoodii.csv,False
58388,Athaumastus rubroornatus.csv,False
58389,Brechmorhoga mendax.csv,False
58390,Dicyphus errans.csv,False
58391,Oeagra lugubris.csv,False
58392,Cathimeris capensis.csv,False
58393,Austrothurgus rubricatus.csv,False
58394,Prepocosma schalidota.csv,False
58395,Platynota nigrocervina.csv,False
58396,Procordulia sambawana.csv,False
58397,Pidorus albifascia.csv,False
58398,Idaea chotaria.csv,False
58399,Andriasa contraria.csv,False
58400,Bolbelasmus minor.csv,False
58401,Amegilla calva.csv,False
58402,Caeruleuptychia twalela.csv,False
58403,Eristalis arbustorum.csv,False
58404,Scarites subterraneus.csv,False
58405,Chlaenius alternatus.csv,False
58406,Platynota stultana.csv,False
58407,Adrama determinata.csv,False
58408,Chrysoesthia drurella.csv,False
58409,Gynoplistia cuprea.csv,False
58410,Moresa valkeri.csv,False
58411,Aquita acontioides.csv,False
58412,Ostedes perakensis.csv,False
58413,Brancoplia klapperichi.csv,False
58414,Cleora insolita.csv,False
58415,Microstrates ypsilon.csv,False
58416,Stenotarsus arithmeticus.csv,False
58417,Asprenas effeminatus.csv,False
58418,Pardalophora apiculata.csv,False
58419,Trogus fulvipes.csv,False
58420,Phytoecia malachitica.csv,False
58421,Tschitscherinellus cordatus.csv,False
58422,Cladius pectinicornis.csv,False
58423,Microdiprion pallipes.csv,False
58424,Marganana mexicana.csv,False
58425,Pedicia procteriana.csv,False
58426,Paraphlepsius irroratus.csv,False
58427,Chlaenius pusillus.csv,False
58428,Paropsisterna rufobrunnea.csv,False
58429,Kretania eurypilus.csv,False
58430,Dinidor rufocinctus.csv,False
58431,Antliarhis zamiae.csv,False
58432,Ceromitia natalensis.csv,False
58433,Pangrapta aviusalis.csv,False
58434,Aeolostoma scutiferana.csv,False
58435,Euproctis galactopis.csv,False
58436,Aspavia armigera.csv,False
58437,Cyclosoma tristis.csv,False
58438,Philorhizus melanocephalus.csv,False
58439,Chabria apicicornis.csv,False
58440,Sigaus homerensis.csv,False
58441,Oxacis caerulea.csv,False
58442,Diathrausta profundalis.csv,False
58443,Celticecis connata.csv,False
58444,Priocnemis perturbator.csv,False
58445,Pachyprosopis haematostoma.csv,False
58446,Chrysolina peregrina.csv,False
58447,Orchesia imitans.csv,False
58448,Gerris marginatus.csv,False
58449,Macrophyopsis nebulosum.csv,False
58450,Neptis mindorana.csv,False
58451,Rabdophaga salicisgnaphalioides.csv,False
58452,Xenox habrosus.csv,False
58453,Triclonella pergandeella.csv,False
58454,Myrmecophilus pergandei.csv,False
58455,Hololepta quadridentata.csv,False
58456,Tetrix arenosa.csv,False
58457,Ophionea indica.csv,False
58458,Ctenochiton chelyon.csv,False
58459,Callichroma iris.csv,False
58460,Priocnemis cornica.csv,False
58461,Jivarus laevis.csv,False
58462,Balataea gracilis.csv,False
58463,Magneuptychia lea.csv,False
58464,Cutuza straminea.csv,False
58465,Pseudonautia inornatipes.csv,False
58466,Eupterote kageri.csv,False
58467,Andrena illinoiensis.csv,False
58468,Cucujus haematodes.csv,False
58469,Cosmosoma auge.csv,False
58470,Pelagodes falsaria.csv,False
58471,Potamanaxas thoria.csv,False
58472,Mordellistena humeralis.csv,False
58473,Philonthus politus.csv,False
58474,Epicauta virgulata.csv,False
58475,Melitaea parthenoides.csv,False
58476,Synanthedon soffneri.csv,False
58477,Criorhina occidentalis.csv,False
58478,Platycoelia traceyae.csv,False
58479,Paramaronius gounellei.csv,False
58480,Latoia latistriga.csv,False
58481,Rhyncolus ater.csv,False
58482,Acmaeodera stellata.csv,False
58483,Truxaloides braziliensis.csv,False
58484,Hydrophilus latipalpus.csv,False
58485,Bellura brehmei.csv,False
58486,Mythimna albiradiosa.csv,False
58487,Alloscirtetica tristrigata.csv,False
58488,Solenopsis papuana.csv,False
58489,Protopolybia potiguara.csv,False
58490,Charopus flavipes.csv,False
58491,Eressa angustipenna.csv,False
58492,Dryops ernesti.csv,False
58493,Stricticomus tobias.csv,False
58494,Orthetrum brunneum.csv,False
58495,Diversinervus elegans.csv,False
58496,Comostolopsis stillata.csv,False
58497,Chrysomela lineatopunctata.csv,False
58498,Pelecinus polyturator.csv,False
58499,Zeugodacus tau.csv,False
58500,Micrixys distincta.csv,False
58501,Mesosemia mevania.csv,False
58502,Sympistis pallidior.csv,False
58503,Agonum palustre.csv,False
58504,Elasmothemis aliciae.csv,False
58505,Parasa mossica.csv,False
58506,Morophaga bucephala.csv,False
58507,Acinopus ammophilus.csv,False
58508,Procalypta victorina.csv,False
58509,Jamaitilla cargilli.csv,False
58510,Platythyrea modesta.csv,False
58511,Banisia lobata.csv,False
58512,Purenleon clavatus.csv,False
58513,Psorthaspis legata.csv,False
58514,Clusia occidentalis.csv,False
58515,Trypodendron retusum.csv,False
58516,Platycheirus bertrandi.csv,False
58517,Cyana puella.csv,False
58518,Xylocopa ornata.csv,False
58519,Hestina nicevillei.csv,False
58520,Bulaea lichatschovi.csv,False
58521,Phanus vitreus.csv,False
58522,Stenodontes exsertus.csv,False
58523,Cremastocheilus castaneae.csv,False
58524,Neorcarnegia basirei.csv,False
58525,Sennius lebasi.csv,False
58526,Cyme structa.csv,False
58527,Scopula ordinata.csv,False
58528,Opistharsostethus demonstratus.csv,False
58529,Agylla umbrifera.csv,False
58530,Cuphotes erotyloides.csv,False
58531,Loepa anthera.csv,False
58532,Capnodis tenebrionis.csv,False
58533,Heliocheilus moribunda.csv,False
58534,Eumecopterus incisus.csv,False
58535,Ceratotrupes bolivari.csv,False
58536,Cartea vitula.csv,False
58537,Feigeria lignitis.csv,False
58538,Diehlea ducalis.csv,False
58539,Singapora shinshana.csv,False
58540,Cyclocephala lunulata.csv,False
58541,Signeta tymbophora.csv,False
58542,Platyvelia beameri.csv,False
58543,Hetaerina caja.csv,False
58544,Stimulopalpus japonicus.csv,False
58545,Sympetes acutifrons.csv,False
58546,Sympistis glennyi.csv,False
58547,Acamptopoeum submetallicum.csv,False
58548,Memphis mora.csv,False
58549,Lanciana albidicornis.csv,False
58550,Hebetica koppi.csv,False
58551,Diachrysia aereoides.csv,False
58552,Dolichomutilla livingstonis.csv,False
58553,Trechus discus.csv,False
58554,Dinothenarus fossor.csv,False
58555,Eueides aliphera.csv,False
58556,Neoscapteriscus didactylus.csv,False
58557,Omorgus gigas.csv,False
58558,Pheidole dentigula.csv,False
58559,Asiacercopis hainanensis.csv,False
58560,Cymindis lineola.csv,False
